store_name,product_name,order_date,total_quantity,total_price
"Rowlett Bikes","Trek Slash 8 27.5 - 2016",2016-06-22,2,8000
"Baldwin Bikes","Electra Townie Original 21D - 2016",2016-06-23,2,1100
"Baldwin Bikes","Surly Straggler 650b - 2016",2016-07-29,1,1681
"Santa Cruz Bikes","Surly Straggler - 2016",2016-08-15,2,3098
"Baldwin Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",2016-09-21,2,540
"Baldwin Bikes","Ritchey Timberwolf Frameset - 2016",2016-11-02,2,1500
"Rowlett Bikes","Electra Townie Original 21D - 2016",2016-11-12,2,1100
"Santa Cruz Bikes","Surly Straggler - 2016",2016-11-23,1,1549
"Baldwin Bikes","Pure Cycles Western 3-Speed - Women's - 2015/2016",2016-11-27,2,898
"Baldwin Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",2016-12-12,2,540
"Santa Cruz Bikes","Pure Cycles Western 3-Speed - Women's - 2015/2016",2016-12-18,1,449
"Santa Cruz Bikes","Trek Fuel EX 9.8 27.5 Plus - 2017",2017-01-14,1,5300
"Baldwin Bikes","Trek Stache 5 - 2017",2017-01-17,2,3000
"Baldwin Bikes","Trek Domane SL Disc Frameset - 2017",2017-01-28,2,6400
"Baldwin Bikes","Surly Wednesday - 2017",2017-03-05,2,3266
"Rowlett Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",2017-03-06,2,540
"Santa Cruz Bikes","Electra Amsterdam Fashion 7i Ladies' - 2017",2017-03-09,2,2200
"Rowlett Bikes","Trek Silque SLR 8 Women's - 2017",2017-03-18,2,13000
"Baldwin Bikes","Trek Stache 5 - 2017",2017-03-22,1,1500
"Baldwin Bikes","Electra Cruiser 1 (24-Inch) - 2016",2017-04-28,1,270
"Santa Cruz Bikes","Haro SR 1.1 - 2017",2017-06-15,1,540
"Baldwin Bikes","Surly Big Dummy Frameset - 2017",2017-06-26,1,1000
"Baldwin Bikes","Heller Shagamaw Frame - 2016",2017-06-30,2,2642
"Baldwin Bikes","Surly Straggler 650b - 2016",2017-08-25,1,1681
